id	external_id	name	description	ref_link	public	user_id_id
56	MHCI [Bagaev]	MHCI [Bagaev]	Antigen presentation	Bagaev et al Cancer Cell 2021 (PMID: 34019806)	t	1
57	MHCII [Bagaev]	MHCII [Bagaev]	Antigen presentation	Bagaev et al Cancer Cell 2021 (PMID: 34019806)	t	1
58	Macrophage and DC traffic [Bagaev]	Macrophage and DC traffic [Bagaev]	Tumor promotive immune infiltrate	Bagaev et al Cancer Cell 2021 (PMID: 34019806)	t	1
59	Matrix [Bagaev]	Matrix [Bagaev]	CAF	Bagaev et al Cancer Cell 2021 (PMID: 34019806)	t	1
60	Matrix remodeling [Bagaev]	Matrix remodeling [Bagaev]	CAF	Bagaev et al Cancer Cell 2021 (PMID: 34019806)	t	1
61	Myeloid cells traffic [Bagaev]	Myeloid cells traffic [Bagaev]	MDSC	Bagaev et al Cancer Cell 2021 (PMID: 34019806)	t	1
62	NK cells [Bagaev]	NK cells [Bagaev]	Cytotoxic T and NK cells	Bagaev et al Cancer Cell 2021 (PMID: 34019806)	t	1
63	Neutrophil signature [Bagaev]	Neutrophil signature [Bagaev]	Granulocytes	Bagaev et al Cancer Cell 2021 (PMID: 34019806)	t	1
64	Protumor cytokines [Bagaev]	Protumor cytokines [Bagaev]	Tumor promotive immune infiltrate	Bagaev et al Cancer Cell 2021 (PMID: 34019806)	t	1
65	T cells [Bagaev]	T cells [Bagaev]	Cytotoxic T and NK cells	Bagaev et al Cancer Cell 2021 (PMID: 34019806)	t	1
66	Th1 signature [Bagaev]	Th1 signature [Bagaev]	Anti tumor microenvironment	Bagaev et al Cancer Cell 2021 (PMID: 34019806)	t	1
67	Th2 signature [Bagaev]	Th2 signature [Bagaev]	Tumor promotive immune infiltrate	Bagaev et al Cancer Cell 2021 (PMID: 34019806)	t	1
68	Treg [Bagaev]	Treg [Bagaev]	Treg	Bagaev et al Cancer Cell 2021 (PMID: 34019806)	t	1
69	Treg and Th2 traffic [Bagaev]	Treg and Th2 traffic [Bagaev]	Treg	Bagaev et al Cancer Cell 2021 (PMID: 34019806)	t	1
70	Tumor proliferation rate [Bagaev]	Tumor proliferation rate [Bagaev]	Tumor features	Bagaev et al Cancer Cell 2021 (PMID: 34019806)	t	1
71	Tumor-associated Macrophages [Bagaev]	Tumor-associated Macrophages [Bagaev]	Tumor promotive immune infiltrate	Bagaev et al Cancer Cell 2021 (PMID: 34019806)	t	1
72	Immune stimulators [Charoentong]	Immune stimulators [Charoentong]	Immune modulaters/checkpoints	Charoentong et al Cell Rep 2017 (PMID: 28052254)	t	1
73	Immune inhibitors [Charoentong]	Immune inhibitors [Charoentong]	Immune modulaters/checkpoints	Charoentong et al Cell Rep 2017 (PMID: 28052254)	t	1
74	MHCI classical  [Charoentong]	MHCI classical  [Charoentong]	Antigen presentation	Charoentong et al Cell Rep 2017 (PMID: 28052254)	t	1
75	MHCII classical [Charoentong]	MHCII classical [Charoentong]	Antigen presentation	Charoentong et al Cell Rep 2017 (PMID: 28052254)	t	1
76	MHCI non-classical [Charoentong]	MHCI non-classical [Charoentong]	Antigen presentation	Charoentong et al Cell Rep 2017 (PMID: 28052254)	t	1
77	MHCII non-classical [Charoentong]	MHCII non-classical [Charoentong]	Antigen presentation	Charoentong et al Cell Rep 2017 (PMID: 28052254)	t	1
78	Cancer germline antigens (CGA) [Charoentong]	Cancer germline antigens (CGA) [Charoentong]	nan	Charoentong et al Cell Rep 2017 (PMID: 28052254)	t	1
79	Activated B cell [Charoentong]	Activated B cell [Charoentong]	Pancancer immune metagenes - Adaptive Immunity	Charoentong et al Cell Rep 2017 (PMID: 28052254)	t	1
80	Activated CD4 T cell [Charoentong]	Activated CD4 T cell [Charoentong]	Pancancer immune metagenes - Adaptive Immunity	Charoentong et al Cell Rep 2017 (PMID: 28052254)	t	1
81	Activated CD8 T cell [Charoentong]	Activated CD8 T cell [Charoentong]	Pancancer immune metagenes - Adaptive Immunity	Charoentong et al Cell Rep 2017 (PMID: 28052254)	t	1
82	Central memory CD4 T cell [Charoentong]	Central memory CD4 T cell [Charoentong]	Pancancer immune metagenes - Adaptive Immunity	Charoentong et al Cell Rep 2017 (PMID: 28052254)	t	1
83	Central memory CD8 T cell [Charoentong]	Central memory CD8 T cell [Charoentong]	Pancancer immune metagenes - Adaptive Immunity	Charoentong et al Cell Rep 2017 (PMID: 28052254)	t	1
84	Effector memory CD4 T cell [Charoentong]	Effector memory CD4 T cell [Charoentong]	Pancancer immune metagenes - Adaptive Immunity	Charoentong et al Cell Rep 2017 (PMID: 28052254)	t	1
85	Effector memory CD8 T cell [Charoentong]	Effector memory CD8 T cell [Charoentong]	Pancancer immune metagenes - Adaptive Immunity	Charoentong et al Cell Rep 2017 (PMID: 28052254)	t	1
86	Gamma delta T cells [Charoentong]	Gamma delta T cells [Charoentong]	Pancancer immune metagenes - Adaptive Immunity	Charoentong et al Cell Rep 2017 (PMID: 28052254)	t	1
87	Immature B cells [Charoentong]	Immature B cells [Charoentong]	Pancancer immune metagenes - Adaptive Immunity	Charoentong et al Cell Rep 2017 (PMID: 28052254)	t	1
88	Memory B cells [Charoentong]	Memory B cells [Charoentong]	Pancancer immune metagenes - Adaptive Immunity	Charoentong et al Cell Rep 2017 (PMID: 28052254)	t	1
89	Regulatory T cells [Charoentong]	Regulatory T cells [Charoentong]	Pancancer immune metagenes - Adaptive Immunity	Charoentong et al Cell Rep 2017 (PMID: 28052254)	t	1
90	T folicular helper cells [Charoentong]	T folicular helper cells [Charoentong]	Pancancer immune metagenes - Adaptive Immunity	Charoentong et al Cell Rep 2017 (PMID: 28052254)	t	1
91	Type 1 helper cells [Charoentong]	Type 1 helper cells [Charoentong]	Pancancer immune metagenes - Adaptive Immunity	Charoentong et al Cell Rep 2017 (PMID: 28052254)	t	1
92	Type 17 helper cells [Charoentong]	Type 17 helper cells [Charoentong]	Pancancer immune metagenes - Adaptive Immunity	Charoentong et al Cell Rep 2017 (PMID: 28052254)	t	1
135	Tfh [Bindea]	Tfh [Bindea]	Intratumoral immune cells	Bindea et al. Immunity 2013 (PMID: 24138885)	t	1
93	Type 2 helper cells [Charoentong]	Type 2 helper cells [Charoentong]	Pancancer immune metagenes - Adaptive Immunity	Charoentong et al Cell Rep 2017 (PMID: 28052254)	t	1
94	Activated dendritic cells [Charoentong]	Activated dendritic cells [Charoentong]	Pancancer immune metagenes - Innate Immunity	Charoentong et al Cell Rep 2017 (PMID: 28052254)	t	1
95	CD56 bright natural killer cells [Charoentong]	CD56 bright natural killer cells [Charoentong]	Pancancer immune metagenes - Innate Immunity	Charoentong et al Cell Rep 2017 (PMID: 28052254)	t	1
96	CD56 dim natural killer cells [Charoentong]	CD56 dim natural killer cells [Charoentong]	Pancancer immune metagenes - Innate Immunity	Charoentong et al Cell Rep 2017 (PMID: 28052254)	t	1
97	Eosinophiles [Charoentong]	Eosinophiles [Charoentong]	Pancancer immune metagenes - Innate Immunity	Charoentong et al Cell Rep 2017 (PMID: 28052254)	t	1
98	Imature dendritic cells [Charoentong]	Imature dendritic cells [Charoentong]	Pancancer immune metagenes - Innate Immunity	Charoentong et al Cell Rep 2017 (PMID: 28052254)	t	1
99	Macrophages [Charoentong]	Macrophages [Charoentong]	Pancancer immune metagenes - Innate Immunity	Charoentong et al Cell Rep 2017 (PMID: 28052254)	t	1
100	Mast cells [Charoentong]	Mast cells [Charoentong]	Pancancer immune metagenes - Innate Immunity	Charoentong et al Cell Rep 2017 (PMID: 28052254)	t	1
101	MDSCc [Charoentong]	MDSCc [Charoentong]	Pancancer immune metagenes - Innate Immunity	Charoentong et al Cell Rep 2017 (PMID: 28052254)	t	1
102	Monocytes [Charoentong]	Monocytes [Charoentong]	Pancancer immune metagenes - Innate Immunity	Charoentong et al Cell Rep 2017 (PMID: 28052254)	t	1
103	Natural killer cells [Charoentong]	Natural killer cells [Charoentong]	Pancancer immune metagenes - Innate Immunity	Charoentong et al Cell Rep 2017 (PMID: 28052254)	t	1
104	Natural killer T cells [Charoentong]	Natural killer T cells [Charoentong]	Pancancer immune metagenes - Innate Immunity	Charoentong et al Cell Rep 2017 (PMID: 28052254)	t	1
105	Neutrophils [Charoentong]	Neutrophils [Charoentong]	Pancancer immune metagenes - Innate Immunity	Charoentong et al Cell Rep 2017 (PMID: 28052254)	t	1
106	Plasmacytoid dentritic cells [Charoentong]	Plasmacytoid dentritic cells [Charoentong]	Pancancer immune metagenes - Innate Immunity	Charoentong et al Cell Rep 2017 (PMID: 28052254)	t	1
107	Immunophenoscore IPS  [Charoentong]	Immunophenoscore IPS  [Charoentong]	MHC+CP + EC (Act CD8, Act CD4,Tem CD8, Tem CD4 ) + SC(TREG+MDSC)	Charoentong et al Cell Rep 2017 (PMID: 28052254)	t	1
108	T cells [MCPcounter]	T cells [MCPcounter]	MCPcounter marker genes	Becht et al. Genome Biol 2016 (PMID: 27765066)	t	1
109	CD8 T cells [MCPcounter]	CD8 T cells [MCPcounter]	MCPcounter marker genes	Becht et al. Genome Biol 2016 (PMID: 27765066)	t	1
110	CTL [MCPcounter]	CTL [MCPcounter]	MCPcounter marker genes	Becht et al. Genome Biol 2016 (PMID: 27765066)	t	1
111	B lineage [MCPcounter]	B lineage [MCPcounter]	MCPcounter marker genes	Becht et al. Genome Biol 2016 (PMID: 27765066)	t	1
112	NK cells [MCPcounter]	NK cells [MCPcounter]	MCPcounter marker genes	Becht et al. Genome Biol 2016 (PMID: 27765066)	t	1
113	Monocytic lineage [MCPcounter]	Monocytic lineage [MCPcounter]	MCPcounter marker genes	Becht et al. Genome Biol 2016 (PMID: 27765066)	t	1
114	Myeloid dendritic cells [MCPcounter]	Myeloid dendritic cells [MCPcounter]	MCPcounter marker genes	Becht et al. Genome Biol 2016 (PMID: 27765066)	t	1
115	Neutrophils [MCPcounter]	Neutrophils [MCPcounter]	MCPcounter marker genes	Becht et al. Genome Biol 2016 (PMID: 27765066)	t	1
116	Endothelial cells [MCPcounter]	Endothelial cells [MCPcounter]	MCPcounter marker genes	Becht et al. Genome Biol 2016 (PMID: 27765066)	t	1
117	Fibroblasts [MCPcounter]	Fibroblasts [MCPcounter]	MCPcounter marker genes	Becht et al. Genome Biol 2016 (PMID: 27765066)	t	1
118	B cells  [QuanTIseq]	B cells  [QuanTIseq]	QuanTIseq immune cell related genes for deconvolution	Finotello et al. Genome Med 2019 (PMID: 31126321 )	t	1
119	Macrophages M1 [QuanTIseq]	Macrophages M1 [QuanTIseq]	QuanTIseq immune cell related genes for deconvolution	Finotello et al. Genome Med 2019 (PMID: 31126321 )	t	1
120	Macrophages M2 [QuanTIseq]	Macrophages M2 [QuanTIseq]	QuanTIseq immune cell related genes for deconvolution	Finotello et al. Genome Med 2019 (PMID: 31126321 )	t	1
121	Monocytes [QuanTIseq]	Monocytes [QuanTIseq]	QuanTIseq immune cell related genes for deconvolution	Finotello et al. Genome Med 2019 (PMID: 31126321 )	t	1
122	Neutrophils [QuanTIseq]	Neutrophils [QuanTIseq]	QuanTIseq immune cell related genes for deconvolution	Finotello et al. Genome Med 2019 (PMID: 31126321 )	t	1
123	NK cells [QuanTIseq]	NK cells [QuanTIseq]	QuanTIseq immune cell related genes for deconvolution	Finotello et al. Genome Med 2019 (PMID: 31126321 )	t	1
124	T cells CD4 [QuanTIseq]	T cells CD4 [QuanTIseq]	QuanTIseq immune cell related genes for deconvolution	Finotello et al. Genome Med 2019 (PMID: 31126321 )	t	1
125	T cells CD8 [QuanTIseq]	T cells CD8 [QuanTIseq]	QuanTIseq immune cell related genes for deconvolution	Finotello et al. Genome Med 2019 (PMID: 31126321 )	t	1
126	Tregs [QuanTIseq]	Tregs [QuanTIseq]	QuanTIseq immune cell related genes for deconvolution	Finotello et al. Genome Med 2019 (PMID: 31126321 )	t	1
127	Dendritic cells [QuanTIseq]	Dendritic cells [QuanTIseq]	QuanTIseq immune cell related genes for deconvolution	Finotello et al. Genome Med 2019 (PMID: 31126321 )	t	1
128	B cells [Bindea]	B cells [Bindea]	Intratumoral immune cells	Bindea et al. Immunity 2013 (PMID: 24138885)	t	1
129	T cells [Bindea]	T cells [Bindea]	Intratumoral immune cells	Bindea et al. Immunity 2013 (PMID: 24138885)	t	1
130	T helper cells [Bindea]	T helper cells [Bindea]	Intratumoral immune cells	Bindea et al. Immunity 2013 (PMID: 24138885)	t	1
131	Tcm [Bindea]	Tcm [Bindea]	Intratumoral immune cells	Bindea et al. Immunity 2013 (PMID: 24138885)	t	1
132	Tem [Bindea]	Tem [Bindea]	Intratumoral immune cells	Bindea et al. Immunity 2013 (PMID: 24138885)	t	1
133	Th1 cells [Bindea]	Th1 cells [Bindea]	Intratumoral immune cells	Bindea et al. Immunity 2013 (PMID: 24138885)	t	1
134	Th2 cells [Bindea]	Th2 cells [Bindea]	Intratumoral immune cells	Bindea et al. Immunity 2013 (PMID: 24138885)	t	1
136	Th17 cells [Bindea]	Th17 cells [Bindea]	Intratumoral immune cells	Bindea et al. Immunity 2013 (PMID: 24138885)	t	1
137	Treg [Bindea]	Treg [Bindea]	Intratumoral immune cells	Bindea et al. Immunity 2013 (PMID: 24138885)	t	1
138	CD8 T cells [Bindea]	CD8 T cells [Bindea]	Intratumoral immune cells	Bindea et al. Immunity 2013 (PMID: 24138885)	t	1
139	Tgd [Bindea]	Tgd [Bindea]	Intratumoral immune cells	Bindea et al. Immunity 2013 (PMID: 24138885)	t	1
140	Cytotoxic cells [Bindea]	Cytotoxic cells [Bindea]	Intratumoral immune cells	Bindea et al. Immunity 2013 (PMID: 24138885)	t	1
141	NK cells [Bindea]	NK cells [Bindea]	Intratumoral immune cells	Bindea et al. Immunity 2013 (PMID: 24138885)	t	1
142	NK CD56dim cells [Bindea]	NK CD56dim cells [Bindea]	Intratumoral immune cells	Bindea et al. Immunity 2013 (PMID: 24138885)	t	1
143	NK CD56bright cells [Bindea]	NK CD56bright cells [Bindea]	Intratumoral immune cells	Bindea et al. Immunity 2013 (PMID: 24138885)	t	1
144	DC [Bindea]	DC [Bindea]	Intratumoral immune cells	Bindea et al. Immunity 2013 (PMID: 24138885)	t	1
145	iDC [Bindea]	iDC [Bindea]	Intratumoral immune cells	Bindea et al. Immunity 2013 (PMID: 24138885)	t	1
146	aDC [Bindea]	aDC [Bindea]	Intratumoral immune cells	Bindea et al. Immunity 2013 (PMID: 24138885)	t	1
147	pDC [Bindea]	pDC [Bindea]	Intratumoral immune cells	Bindea et al. Immunity 2013 (PMID: 24138885)	t	1
148	Eosinophils [Bindea]	Eosinophils [Bindea]	Intratumoral immune cells	Bindea et al. Immunity 2013 (PMID: 24138885)	t	1
149	Macrophages [Bindea]	Macrophages [Bindea]	Intratumoral immune cells	Bindea et al. Immunity 2013 (PMID: 24138885)	t	1
150	Mast cells [Bindea]	Mast cells [Bindea]	Intratumoral immune cells	Bindea et al. Immunity 2013 (PMID: 24138885)	t	1
151	Neutrophils [Bindea]	Neutrophils [Bindea]	Intratumoral immune cells	Bindea et al. Immunity 2013 (PMID: 24138885)	t	1
152	B cells [ImSig]	B cells [ImSig]	ImSig	Nirmal et al. Cancer Immunol Res 2018 (PMID: 30266715)	t	1
153	T cells [ImSig]	T cells [ImSig]	ImSig	Nirmal et al. Cancer Immunol Res 2018 (PMID: 30266715)	t	1
154	Macrophages [ImSig]	Macrophages [ImSig]	ImSig	Nirmal et al. Cancer Immunol Res 2018 (PMID: 30266715)	t	1
155	Monocytes [ImSig]	Monocytes [ImSig]	ImSig	Nirmal et al. Cancer Immunol Res 2018 (PMID: 30266715)	t	1
156	Neutrophils [ImSig]	Neutrophils [ImSig]	ImSig	Nirmal et al. Cancer Immunol Res 2018 (PMID: 30266715)	t	1
157	NK cells [ImSig]	NK cells [ImSig]	ImSig	Nirmal et al. Cancer Immunol Res 2018 (PMID: 30266715)	t	1
158	Plasma cells [ImSig]	Plasma cells [ImSig]	ImSig	Nirmal et al. Cancer Immunol Res 2018 (PMID: 30266715)	t	1
159	Interferon [ImSig]	Interferon [ImSig]	ImSig	Nirmal et al. Cancer Immunol Res 2018 (PMID: 30266715)	t	1
160	Proliferation [ImSig]	Proliferation [ImSig]	ImSig	Nirmal et al. Cancer Immunol Res 2018 (PMID: 30266715)	t	1
161	Translation [ImSig]	Translation [ImSig]	ImSig	Nirmal et al. Cancer Immunol Res 2018 (PMID: 30266715)	t	1
162	DNA damage and repair (DDR) [Knijnenburg]	DNA damage and repair (DDR) [Knijnenburg]	DDR pathways	Knijnenburg  et al. Cell Rep 2018 (PMID: 29617664)	t	1
163	Base Excision Repair (BER) [Knijnenburg]	Base Excision Repair (BER) [Knijnenburg]	DDR pathways	Knijnenburg  et al. Cell Rep 2018 (PMID: 29617664)	t	1
164	Nucleotide Excision Repair (NER) [Knijnenburg]	Nucleotide Excision Repair (NER) [Knijnenburg]	DDR pathways	Knijnenburg  et al. Cell Rep 2018 (PMID: 29617664)	t	1
165	Mismatch Repair (MMR) [Knijnenburg]	Mismatch Repair (MMR) [Knijnenburg]	DDR pathways	Knijnenburg  et al. Cell Rep 2018 (PMID: 29617664)	t	1
166	Fanconi Anemia (FA) [Knijnenburg]	Fanconi Anemia (FA) [Knijnenburg]	DDR pathways	Knijnenburg  et al. Cell Rep 2018 (PMID: 29617664)	t	1
167	Homology-dependent recombination (HDR) [Knijnenburg]	Homology-dependent recombination (HDR) [Knijnenburg]	DDR pathways	Knijnenburg  et al. Cell Rep 2018 (PMID: 29617664)	t	1
168	Non-homologous End Joining (NHEJ) [Knijnenburg]	Non-homologous End Joining (NHEJ) [Knijnenburg]	DDR pathways	Knijnenburg  et al. Cell Rep 2018 (PMID: 29617664)	t	1
169	Direct Repair (DR) [Knijnenburg]	Direct Repair (DR) [Knijnenburg]	DDR pathways	Knijnenburg  et al. Cell Rep 2018 (PMID: 29617664)	t	1
170	Translesion Synthesis (TLS) [Knijnenburg]	Translesion Synthesis (TLS) [Knijnenburg]	DDR pathways	Knijnenburg  et al. Cell Rep 2018 (PMID: 29617664)	t	1
171	Nucleotide pools (NP) [Knijnenburg]	Nucleotide pools (NP) [Knijnenburg]	DDR pathways	Knijnenburg  et al. Cell Rep 2018 (PMID: 29617664)	t	1
172	Other damage and repair [Knijnenburg]	Other damage and repair [Knijnenburg]	DDR pathways	Knijnenburg  et al. Cell Rep 2018 (PMID: 29617664)	t	1
173	Core Base Excision Repair (BER) [Knijnenburg]	Core Base Excision Repair (BER) [Knijnenburg]	DDR core pathway	Knijnenburg  et al. Cell Rep 2018 (PMID: 29617664)	t	1
174	Core Nucleotide Excision Repair (NER) [Knijnenburg]	Core Nucleotide Excision Repair (NER) [Knijnenburg]	DDR core pathway	Knijnenburg  et al. Cell Rep 2018 (PMID: 29617664)	t	1
175	Core Mismatch Repair (MMR) [Knijnenburg]	Core Mismatch Repair (MMR) [Knijnenburg]	DDR core pathway	Knijnenburg  et al. Cell Rep 2018 (PMID: 29617664)	t	1
176	Core Fanconi Anemia (FA) [Knijnenburg]	Core Fanconi Anemia (FA) [Knijnenburg]	DDR core pathway	Knijnenburg  et al. Cell Rep 2018 (PMID: 29617664)	t	1
177	Core HomologousRecombination (HR) [Knijnenburg]	Core HomologousRecombination (HR) [Knijnenburg]	DDR core pathway	Knijnenburg  et al. Cell Rep 2018 (PMID: 29617664)	t	1
178	Core Non-homologous End Joining (NHEJ) [Knijnenburg]	Core Non-homologous End Joining (NHEJ) [Knijnenburg]	DDR core pathway	Knijnenburg  et al. Cell Rep 2018 (PMID: 29617664)	t	1
179	Core Direct Repair (DR) [Knijnenburg]	Core Direct Repair (DR) [Knijnenburg]	DDR core pathway	Knijnenburg  et al. Cell Rep 2018 (PMID: 29617664)	t	1
180	Core Translesion Synthesis (TLS) [Knijnenburg]	Core Translesion Synthesis (TLS) [Knijnenburg]	DDR core pathway	Knijnenburg  et al. Cell Rep 2018 (PMID: 29617664)	t	1
